Date,Block,Before,After,EC,Stress
2017-06-01,A,4.35,3.98,4.01,0.7
2017-06-03,A,4.65,3.14,4.15,3.4
2017-06-04,A,4.32,4.1,4.1,0.0
2017-06-06,A,4.82,3.0,4.15,4.0
2017-06-07,A,4.21,4.21,4.21,0.0
2017-06-08,A,4.39,4.39,4.39,0.0
2017-06-10,A,5.06,3.84,4.12,1.0
2017-06-11,A,4.32,4.18,4.18,0.0
2017-06-12,A,4.43,4.19,4.19,0.0
2017-06-13,A,4.35,3.89,4.13,0.8
2017-06-14,A,4.21,3.99,4.11,0.4
2017-06-15,A,3.93,3.79,4.15,1.2
2017-06-16,A,4.1,3.55,4.21,2.2
2017-06-20,A,5.51,3.86,4.16,1.0
2017-06-21,A,4.29,4.23,4.23,0.0
2017-06-22,A,4.43,4.43,4.43,0.0
2017-06-23,A,4.7,4.54,4.54,0.0
2017-06-24,A,5.06,4.26,4.26,0.0
2017-06-25,A,4.72,4.57,4.57,0.0
2017-06-27,A,5.31,4.5,4.5,0.0
2017-06-28,A,4.7,4.39,4.52,0.4
2017-06-29,A,4.7,4.32,4.54,0.7
2017-07-01,A,4.68,4.45,4.59,0.8
2017-07-02,A,4.79,4.29,4.64,1.6
2017-07-04,A,5.35,3.71,5.06,4.7
2017-07-05,A,5.11,4.91,4.91,0.0
2017-07-06,A,4.95,4.88,4.88,0.0
2017-07-07,A,4.89,4.6,4.74,0.4
2017-07-10,A,5.0,5.0,5.0,0.0
2017-07-11,A,4.93,4.93,4.93,0.0
2017-07-12,A,4.99,4.74,4.81,0.2
2017-07-13,A,5.01,4.71,4.71,0.0
2017-07-15,A,5.26,4.35,4.8,1.6
2017-07-16,A,4.95,4.51,4.78,1.0
2017-07-17,A,5.07,4.74,4.74,0.0
2017-07-18,A,5.08,4.37,4.79,1.5
2017-07-19,A,4.96,4.96,47.96,0.0
2017-07-20,A,5.01,4.63,4.89,1.0
2017-07-22,A,5.97,3.77,4.9,4.0
2017-07-23,A,5.31,4.7,4.91,0.7
2017-07-24,A,5.38,4.89,4.89,0.0
2017-07-25,A,5.14,4.78,4.98,0.8
2017-07-26,A,5.28,5.16,5.16,0.0
2017-07-27,A,5.16,4.68,4.95,1.1
2017-07-29,A,6.55,4.63,5.0,1.3
2017-07-30,A,5.37,4.82,4.98,0.6
2017-07-31,A,5.26,4.63,5.0,1.3
2017-08-01,A,5.44,4.59,5.03,1.5
2017-08-02,A,5.3,5.19,5.19,0.0
2017-08-03,A,5.35,4.48,5.0,2.7
2017-08-04,A,5.38,4.39,5.18,3.1
2017-08-06,A,5.18,4.44,5.13,2.4
2017-08-07,A,5.28,4.78,5.06,0.9
2017-08-08,A,5.52,5.52,5.52,0.0
2017-08-09,A,5.55,5.43,5.43,0.0
2017-08-11,A,5.35,4.05,5.5,4.0
2017-08-12,A,5.45,4.82,5.05,0.8
2017-08-13,A,5.24,4.14,4.85,3.6
2017-08-15,A,7.04,4.41,5.12,3.1
2017-08-16,A,5.61,5.61,5.61,0.0
2017-08-17,A,5.85,5.85,5.85,0.0
2017-08-19,A,6.85,3.59,5.99,6.4
2017-08-20,A,5.38,5.35,5.35,0.0
2017-08-23,A,5.54,5.2,5.2,0.0
2017-08-24,A,5.66,5.51,5.51,0.0
2017-08-26,A,7.34,3.38,50.52,8.5
2017-08-27,A,5.87,5.78,5.78,0.0
2017-08-29,A,7.36,4.41,5.21,3.0
2017-08-30,A,5.4,5.08,5.08,0.0
2017-08-31,A,5.41,4.66,5.02,1.3
2017-09-01,A,5.37,2.79,5.13,8.2
2017-09-02,A,5.25,4.55,5.04,1.7
2017-09-03,A,5.34,4.92,5.0,0.3
2017-09-04,A,5.41,4.59,4.85,1.5
2017-09-06,A,6.17,4.66,5.17,1.9
2017-09-07,A,5.57,5.51,5.51,0.0
2017-09-08,A,5.65,5.65,5.65,0.0
2017-09-09,A,4.91,4.91,4.91,0.0
2017-09-10,A,5.37,4.73,5.06,1.0
2017-09-13,A,5.21,4.65,4.96,1.5
2017-09-14,A,5.27,4.52,5.0,2.0
2017-09-16,A,5.87,4.15,5.13,3.5
2017-09-17,A,5.54,5.54,5.54,0.0
2017-09-18,A,5.34,5.22,5.22,0.0
2017-09-19,A,5.76,4.69,5.06,1.5
2017-09-21,A,5.21,4.77,5.01,0.7
2017-09-22,A,5.26,4.56,5.03,1.4
2017-09-24,A,5.74,4.99,4.99,0.0
2017-09-26,A,5.77,3.86,4.76,3.7
2017-09-27,A,5.16,4.53,5.04,1.9
2017-09-28,A,5.35,5.07,5.07,0.0
2017-09-29,A,5.44,5.27,5.27,0.0
2017-10-01,A,5.83,3.98,5.21,4.1
2017-10-02,A,5.27,5.15,5.15,0.0
2017-10-03,A,5.51,5.51,5.51,0.0
2017-10-04,A,5.46,5.12,5.12,0.0
2017-10-05,A,5.27,4.94,4.94,0.0
2017-10-06,A,5.25,5.01,5.01,0.0
2017-10-07,A,5.39,5.39,5.39,0.0
2017-10-08,A,5.45,5.25,5.25,0.0
2017-10-10,A,5.36,4.45,4.96,2.0
2017-10-11,A,5.06,4.95,4.95,0.0
2017-10-12,A,5.43,4.56,4.89,1.8
2017-10-14,A,5.74,5.18,5.18,0.0
2017-10-15,A,5.39,5.25,5.25,0.0
2017-10-16,A,5.42,5.32,5.32,0.0
2017-10-17,A,5.48,5.39,5.39,0.0
2017-10-18,A,5.45,5.34,5.34,0.0
2017-10-19,A,5.09,5.09,5.09,0.0
2017-10-21,A,5.44,4.96,4.96,0.0
2017-10-22,A,5.18,5.18,5.18,0.0
2017-10-23,A,5.27,5.13,5.13,0.0
2017-10-24,A,5.07,4.97,4.97,0.0
2017-10-25,A,5.07,5.0,5.0,0.0
2017-10-26,A,5.06,4.64,5.1,1.9
2017-10-28,A,5.42,4.48,5.05,2.0
2017-10-29,A,5.34,5.11,5.11,0.0
2017-10-31,A,5.45,5.17,5.17,0.0
2017-11-02,A,5.45,4.42,5.0,2.2
2017-11-03,A,5.14,4.67,5.0,1.3
2017-11-04,A,5.25,4.71,4.98,1.1
2017-11-05,A,5.2,5.2,5.2,0.0
2017-11-07,A,5.77,4.91,4.91,0.0
2017-11-08,A,5.33,4.91,4.91,0.0
2017-11-09,A,5.29,5.29,5.29,0.0
2017-11-11,A,5.56,4.65,5.01,1.3
2017-11-12,A,5.18,5.18,5.18,0.0
2017-11-14,A,5.15,4.73,5.01,1.0
2017-11-15,A,5.2,5.2,5.2,0.0
2017-11-16,A,5.17,5.06,5.06,0.0
2017-11-18,A,5.51,4.8,5.03,0.8
2017-11-19,A,5.36,5.15,5.15,0.0
2017-11-20,A,5.46,5.25,5.25,0.0
2017-11-21,A,5.38,5.28,5.28,0.0
2017-11-23,A,5.58,5.16,5.16,0.0
2017-11-24,A,5.15,5.07,5.07,0.0
2017-11-26,A,5.46,4.97,4.97,0.0
2017-11-27,A,5.22,5.09,5.09,0.0
2017-06-01,B,5.03,4.56,5.01,1.3
2017-06-03,B,5.81,3.25,5.13,7.0
2017-06-04,B,5.25,4.93,5.01,0.3
2017-06-06,B,5.86,4.15,5.11,3.4
2017-06-07,B,5.13,4.29,5.01,2.8
2017-06-08,B,5.11,5.01,5.01,0.0
2017-06-10,B,5.61,3.35,5.21,6.6
2017-06-11,B,5.21,4.89,5.01,0.4
2017-06-12,B,5.09,4.73,5.04,1.1
2017-06-13,B,5.14,4.44,5.06,2.2
2017-06-14,B,5.15,4.66,5.08,1.4
2017-06-15,B,4.82,4.49,5.06,2.0
2017-06-16,B,4.82,4.25,5.1,3.0
2017-06-20,B,5.25,4.02,5.13,3.9
2017-06-21,B,5.13,4.41,5.04,2.4
2017-06-22,B,5.18,5.08,5.08,0.0
2017-06-23,B,5.2,5.0,5.0,0.0
2017-06-24,B,5.5,5.28,5.28,0.0
2017-06-25,B,5.29,5.04,5.04,0.0
2017-06-27,B,5.77,3.73,5.31,5.1
2017-06-28,B,5.5,4.65,5.09,1.4
2017-06-29,B,5.19,4.92,5.02,0.3
2017-06-30,B,5.0,4.76,5.01,1.0
2017-07-01,B,5.06,4.64,5.01,1.9
2017-07-02,B,5.15,4.46,5.02,2.7
2017-07-04,B,5.51,3.39,5.7,8.5
2017-07-05,B,5.61,5.44,5.44,0.0
2017-07-06,B,5.39,5.16,5.16,0.0
2017-07-07,B,5.16,4.86,5.03,0.5
2017-07-10,B,5.15,5.08,5.08,0.0
2017-07-11,B,5.25,4.39,505.0,2.2
2017-07-12,B,5.15,4.24,5.17,2.7
2017-07-13,B,5.23,4.76,5.08,0.9
2017-07-15,B,5.57,3.86,5.0,4.0
2017-07-16,B,5.08,4.56,4.98,1.6
2017-07-17,B,5.2,4.57,4.96,1.5
2017-07-18,B,5.21,4.1,4.96,3.2
2017-07-19,B,5.09,4.53,4.99,1.7
2017-07-20,B,5.13,3.67,4.99,4.8
2017-07-22,B,6.57,3.47,5.01,5.5
2017-07-23,B,5.36,4.22,5.01,2.8
2017-07-24,B,5.51,4.35,4.9,2.3
2017-07-25,B,5.33,4.18,4.9,2.9
2017-07-26,B,5.31,4.72,4.97,1.0
2017-07-27,B,5.22,4.13,4.94,3.1
2017-07-29,B,6.38,4.5,5.03,1.8
2017-07-30,B,5.36,4.39,5.01,2.2
2017-07-31,B,5.36,4.6,5.0,1.4
2017-08-01,B,5.32,4.49,5.0,1.8
2017-08-02,B,5.26,4.71,4.99,1.0
2017-08-03,B,5.11,4.32,5.01,3.5
2017-08-04,B,5.18,4.39,5.13,3.1
2017-08-06,B,4.9,3.91,5.24,4.4
2017-08-07,B,5.28,4.28,5.28,3.0
2017-08-08,B,5.4,5.2,5.2,0.0
2017-08-09,B,5.22,4.86,5.08,0.6
2017-08-11,B,5.61,3.17,5.82,7.6
2017-08-12,B,5.4,4.86,5.06,0.6
2017-08-13,B,5.21,4.2,4.84,3.3
2017-08-15,B,6.08,4.36,4.36,0.0
2017-08-16,B,5.18,4.98,4.98,0.0
2017-08-17,B,5.25,5.25,5.25,0.0
2017-08-22,B,2.14,1.39,2.83,3.7
2017-08-23,B,2.45,2.35,3.05,1.6
2017-08-24,B,2.77,2.59,3.11,1.1
2017-08-26,B,3.11,2.37,3.26,1.7
2017-08-27,B,3.09,3.09,3.09,0.0
2017-08-29,B,3.11,2.65,3.23,1.1
2017-08-30,B,3.1,3.1,3.1,0.0
2017-08-31,B,3.11,3.11,3.24,0.2
2017-09-01,B,3.22,2.99,3.24,0.4
2017-09-02,B,3.19,2.99,3.34,0.6
2017-09-03,B,3.36,2.9,3.4,0.9
2017-09-04,B,3.44,3.12,3.29,0.5
2017-09-06,B,3.53,2.86,3.66,1.8
2017-09-07,B,3.55,3.25,3.66,0.9
2017-09-08,B,3.51,3.34,3.5,0.4
2017-09-09,B,3.61,2.8,3.38,1.5
2017-09-10,B,3.55,3.08,3.67,1.6
2017-09-13,B,3.73,3.73,3.81,0.3
2017-09-14,B,3.8,3.72,3.81,0.3
2017-09-16,B,3.94,3.28,4.01,2.2
2017-09-17,B,3.92,3.92,3.92,0.0
2017-09-18,B,3.92,3.86,3.86,0.0
2017-09-19,B,3.82,3.82,3.82,0.0
2017-09-21,B,3.73,3.73,3.81,0.2
2017-09-22,B,3.87,3.54,3.84,0.8
2017-09-24,B,4.02,3.5,3.99,1.3
2017-09-26,B,4.41,3.23,3.78,2.2
2017-09-27,B,4.02,3.76,4.03,1.0
2017-09-28,B,4.07,3.91,3.91,0.0
2017-09-29,B,4.04,4.0,4.0,0.0
2017-10-01,B,4.55,3.39,4.11,2.4
2017-10-02,B,4.12,3.94,3.94,0.0
2017-10-03,B,4.11,4.11,4.11,0.0
2017-10-04,B,4.09,3.11,4.67,3.6
2017-10-05,B,4.47,4.47,4.47,0.0
2017-10-06,B,4.35,4.35,4.35,0.0
2017-10-07,B,4.45,4.35,4.35,0.0
2017-10-08,B,4.37,4.2,4.2,0.0
2017-10-10,B,4.37,3.61,4.01,1.5
2017-10-11,B,4.22,4.05,4.05,0.0
2017-10-12,B,4.37,3.78,4.03,1.3
2017-10-14,B,4.47,3.74,4.11,1.9
2017-10-15,B,4.24,4.15,4.15,0.0
2017-10-16,B,4.23,4.2,4.2,0.0
2017-10-17,B,4.21,4.19,4.19,0.0
2017-10-18,B,4.1,4.2,4.2,0.0
2017-10-19,B,4.21,3.72,4.35,2.5
2017-10-21,B,4.39,3.44,4.43,4.5
2017-10-22,B,4.25,4.3,4.3,0.0
2017-10-23,B,4.21,4.32,4.32,0.0
2017-10-24,B,4.29,3.83,4.44,2.5
2017-10-25,B,4.35,4.3,4.3,0.0
2017-10-26,B,4.0,3.86,4.48,2.3
2017-10-28,B,4.67,3.5,4.47,3.1
2017-10-29,B,4.54,4.44,4.44,0.0
2017-10-31,B,4.95,3.71,4.76,2.7
2017-11-02,B,4.53,4.06,4.42,1.3
2017-11-03,B,4.48,4.35,4.52,0.6
2017-11-04,B,4.72,4.0,4.53,1.9
2017-11-05,B,4.6,4.42,4.51,0.3
2017-11-07,B,5.17,3.57,4.57,3.5
2017-11-08,B,4.64,4.64,4.64,0.0
2017-11-09,B,4.72,4.62,4.62,0.0
2017-11-11,B,5.13,3.75,4.75,3.6
2017-11-12,B,4.62,4.62,4.72,0.3
2017-11-14,B,4.95,3.9,4.79,3.1
2017-11-15,B,4.75,4.75,4.75,0.0
2017-11-18,B,5.11,3.85,4.8,3.3
2017-11-19,B,5.02,4.81,4.81,0.0
2017-11-20,B,5.08,4.54,4.79,1.0
2017-11-21,B,4.95,4.95,4.95,0.0
2017-11-23,B,5.17,4.39,4.87,1.9
2017-11-24,B,4.76,4.67,4.91,0.9
2017-11-26,B,5.16,40.1,4.9,3.0
2017-11-27,B,4.99,4.99,4.99,0.0
2017-06-01,C,6.32,6.03,6.34,2.6
2017-06-03,C,6.93,5.53,5.99,1.9
2017-06-04,C,6.49,5.81,6.18,1.2
2017-06-06,C,7.39,6.16,6.3,3.4
2017-06-07,C,6.28,6.28,6.28,0.0
2017-06-08,C,6.59,6.59,6.59,0.0
2017-06-10,C,7.31,5.75,6.51,3.0
2017-06-11,C,6.87,6.58,6.58,0.0
2017-06-12,C,7.17,6.18,6.64,1.7
2017-06-13,C,6.93,6.27,6.63,1.3
2017-06-14,C,6.88,6.11,6.77,2.4
2017-06-15,C,6.12,612.0,6.74,2.3
2017-06-16,C,6.43,5.93,6.88,3.5
2017-06-20,C,8.13,5.63,7.02,5.1
2017-06-21,C,7.25,6.81,7.01,0.8
2017-06-22,C,7.41,7.36,7.36,0.0
2017-06-23,C,7.87,7.14,7.14,0.0
2017-06-24,C,8.39,6.87,6.97,0.5
2017-06-25,C,7.43,7.08,7.08,0.0
2017-06-27,C,8.1,7.22,7.22,0.0
2017-06-28,C,7.4,7.26,7.26,0.0
2017-06-29,C,7.4,7.19,7.19,0.0
2017-06-30,C,7.25,7.25,7.25,0.0
2017-07-01,C,7.27,7.27,7.27,0.0
2017-07-02,C,7.46,7.03,7.03,0.0
2017-07-04,C,7.91,7.04,7.04,0.0
2017-07-05,C,7.11,7.11,7.11,0.0
2017-07-06,C,7.17,7.11,7.11,0.0
2017-07-07,C,7.3,7.15,7.15,0.0
2017-07-10,C,7.39,7.0,7.0,0.0
2017-07-11,C,7.41,7.09,7.09,0.0
2017-07-12,C,7.3,7.1,7.1,0.0
2017-07-13,C,7.21,7.21,7.21,0.0
2017-07-19,C,1.94,1.83,3.06,2.1
2017-07-20,C,2.5,2.41,3.07,1.1
2017-07-22,C,2.94,2.59,2.99,0.7
2017-07-23,C,2.98,2.84,3.02,0.3
2017-07-24,C,3.02,2.94,2.99,0.1
2017-07-25,C,3.04,2.9,3.01,0.2
2017-07-26,C,3.06,2.91,3.06,0.3
2017-07-27,C,3.14,2.91,3.2,0.5
2017-07-29,C,3.16,3.02,3.27,0.5
2017-07-30,C,3.28,3.28,3.28,0.0
2017-07-31,C,3.37,3.31,3.31,0.0
2017-08-01,C,3.35,3.29,3.29,0.0
2017-08-02,C,3.31,3.31,3.31,0.0
2017-08-03,C,3.39,2.96,3.3,0.8
2017-08-04,C,3.32,3.13,3.33,0.4
2017-08-06,C,3.28,2.65,3.46,1.5
2017-08-07,C,3.48,3.48,3.48,0.0
2017-08-08,C,3.43,3.34,3.54,0.4
2017-08-09,C,3.61,3.53,3.53,0.0
2017-08-11,C,3.75,3.62,3.62,0.0
2017-08-12,C,3.96,3.53,3.6,0.1
2017-08-13,C,3.73,3.59,3.66,0.2
2017-08-15,C,4.63,2.72,3.95,2.8
2017-08-16,C,3.89,3.8,3.8,0.0
2017-08-17,C,3.98,3.98,3.98,0.0
2017-08-19,C,4.84,3.81,4.1,0.4
2017-08-20,C,4.49,3.83,4.1,0.4
2017-08-22,C,5.26,2.23,3.8,5.4
2017-08-23,C,4.18,4.09,4.09,0.0
2017-08-24,C,4.2,4.2,4.2,0.0
2017-08-26,C,5.61,3.56,4.34,2.2
2017-08-27,C,4.24,4.24,4.33,0.3
2017-08-29,C,5.52,3.43,4.83,4.9
2017-08-30,C,5.01,4.85,4.85,0.0
2017-08-31,C,4.9,4.9,4.9,0.0
2017-09-01,C,4.94,4.8,4.8,0.0
2017-09-02,C,4.83,4.58,4.62,0.1
2017-09-03,C,4.84,4.64,4.71,0.2
2017-09-04,C,5.01,4.51,4.71,1.0
2017-09-06,C,5.64,4.28,5.2,3.4
2017-09-07,C,5.41,5.31,5.31,0.0
2017-09-08,C,5.47,5.41,5.41,0.0
2017-09-09,C,5.12,5.12,5.12,0.0
2017-09-10,C,5.23,5.11,5.11,0.0
2017-09-13,C,5.31,5.14,5.3,0.7
2017-09-14,C,5.44,5.15,5.33,0.6
2017-09-16,C,6.3,4.37,5.86,4.7
2017-09-17,C,5.41,5.41,5.58,0.8
2017-09-18,C,5.8,5.31,5.73,1.8
2017-09-19,C,5.86,5.55,5.86,1.2
2017-09-21,C,5.84,5.67,5.93,0.7
2017-09-22,C,6.1,5.48,5.98,1.4
2017-09-24,C,6.81,5.31,6.1,2.2
2017-09-26,C,7.44,5.22,5.93,2.8
2017-09-27,C,6.37,6.37,6.37,0.0
2017-09-28,C,6.34,6.26,6.26,0.0
2017-09-29,C,6.49,6.31,6.31,0.0
2017-10-01,C,7.67,5.41,6.47,3.6
2017-10-02,C,6.65,6.56,6.56,0.0
2017-10-03,C,6.63,6.63,6.63,0.0
2017-10-04,C,6.64,6.41,6.65,0.4
2017-10-05,C,6.76,6.57,6.57,0.0
2017-10-06,C,6.74,6.61,6.61,0.0
2017-10-07,C,6.8,6.8,6.8,0.0
2017-10-08,C,6.94,6.8,6.8,0.0
2017-10-10,C,7.33,6.4,6.93,2.0
2017-10-11,C,7.05,6.94,6.94,0.0
2017-10-12,C,7.33,6.72,6.93,1.1
2017-10-14,C,7.91,6.64,7.0,1.9
2017-10-15,C,7.32,7.19,7.19,0.0
2017-10-16,C,7.27,7.19,7.19,0.0
2017-10-17,C,7.3,7.3,7.3,0.0
2017-10-18,C,7.37,7.26,7.32,0.2
2017-10-19,C,7.4,6.98,7.24,1.7
2017-10-21,C,7.75,7.04,7.44,1.9
2017-10-22,C,7.53,7.53,7.53,0.0
2017-10-23,C,7.55,7.55,7.55,0.0
2017-10-24,C,7.61,7.23,7.55,1.4
2017-10-25,C,7.55,7.54,7.54,0.0
2017-10-26,C,7.75,7.14,7.67,1.9
2017-10-28,C,8.38,7.16,7.55,1.3
2017-10-29,C,7.78,7.48,7.48,0.0
2017-10-31,C,8.07,6.11,7.52,5.3
2017-11-02,C,7.73,6.19,7.45,5.0
2017-11-03,C,7.74,7.44,7.63,0.6
2017-11-04,C,7.94,7.44,7.61,0.6
2017-11-05,C,7.83,7.65,7.71,0.2
2017-11-07,C,8.84,6.91,7.61,2.6
